bear,http://free-photo.net/photo_img/081100101210.jpg
bear,http://www.city.maebashi.gunma.jp/material/images/group/57/kumasyasinn.jpg
bear,https://api.mediacms.jp/uploads/_0f8daf7170.png
bear,https://byline-pctr.c.yimg.jp/t/iwiz-yn/rpr/tanakaatsuo//00373842/title-1699408670718.jpeg
bear,https://diamond.jp/mwimgs/0/f/-/img_0fb786a222038ed2e56079c03563a6242992516.jpg
bear,https://dol.ismcdn.jp/mwimgs/0/f/650/img_0fb786a222038ed2e56079c03563a6242992516.jpg
bear,https://dol.ismcdn.jp/mwimgs/7/8/650/img_78d9d618901606ebf237a7fb80fbb87c195411.jpg
bear,https://gogen-yurai.jp/wp-content/uploads/381741494_675.jpg
bear,https://images.rollingstonejapan.com/articles/38000/38556/415x850/3e5b5a07590b88906327265cc7b3bdf6.jpg
bear,https://kumabokujyo.com/wp-content/uploads/2021/04/2021.4.9.jpg
bear,https://media.loom-app.com/gizmodo/dist/images/2016/01/160110beargif.jpg
bear,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231005-00016600-bengocom-000-1-view.jpg
bear,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231121-90039105-hokkaibunv-001-2-view.jpg
bear,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231203-11477246-maidonans-000-28168744-view.jpg
bear,https://p.potaufeu.asahi.com/12c2-p/picture/26716291/99661e2c21a24860a17af9a26dfb32de_640px.jpg
bear,https://static.chunichi.co.jp/image/article/size1/c/6/d/9/c6d95b6234d9225347d7a7e22353a805_1.jpg
bear,https://static.tokyo-np.co.jp/image/article/size1/0/2/3/a/023ab4ef293072a737f408680944a4d4_4.jpg
bear,https://storage.tenki.jp/storage/static-images/suppl/article/image/8/85/853/8531/1/large.jpg
bear,https://tk.ismcdn.jp/mwimgs/4/6/375w/img_46270b739771f8f403dd75b2cdfec7d9498662.jpg
bear,https://tk.ismcdn.jp/mwimgs/8/3/1200w/img_83ea60ed1f83121e1da8fede4f5f1d01986097.jpg
bear,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Ours_brun_parcanimalierpyrenees_1.jpg/250px-Ours_brun_parcanimalierpyrenees_1.jpg
bear,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Ours_brun_parcanimalierpyrenees_1.jpg/640px-Ours_brun_parcanimalierpyrenees_1.jpg
bear,https://www.asahicom.jp/imgopt/img/cb05a2655e/hw414/AS20230108003667.jpg
bear,https://www.tokai-tv.com/tokainews/image/202311143120801.jpg
cheetah,http://www.asazoo.jp/animal/b9fffef5be1724933f0c0651c8ea3728be6ea96c.jpg
cheetah,https://archives.bs-asahi.co.jp/bbc/images/na_01_02.jpg
cheetah,https://assets.st-note.com/production/uploads/images/64504530/rectangle_large_type_2_637a3b331ed9cbd075a8837619384cd9.jpg
cheetah,https://cdn.mainichi.jp/vol1/2023/05/02/20230502ddlk40040407000p/9.jpg
cheetah,https://i.ytimg.com/vi/N62OiZXWsOU/maxresdefault.jpg
cheetah,https://ichef.bbci.co.uk/news/640/cpsprodpb/0A0A/production/_93107520_cubs_creditzsl.jpg
cheetah,https://ichef.bbci.co.uk/news/640/cpsprodpb/13EA2/production/_93107518_standingcheetah_creditzsl.jpg
cheetah,https://img.peapix.com/00b0ab2c9ead4f5dbb79b0c631ab775f_480.jpg
cheetah,https://img.peapix.com/0b58d5313dfa47e1886e4840c38cbbd5_480.jpg
cheetah,https://img.peapix.com/12727360991416304035_480.jpg
cheetah,https://natgeo.nikkeibp.co.jp/nng/images/photo/cheetah-mother-cubs.jpg
cheetah,https://natgeotv.jp/files/img/prgm_master/main_img/20210128/161179756084052.jpg
cheetah,https://static.tokyo-np.co.jp/image/article/size1/a/5/4/2/a54206dea44dbc3c0876cb0118239129_1.jpg
cheetah,https://upload.wikimedia.org/wikipedia/commons/4/4b/Africat_Cheetah.jpg
cheetah,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Africat_Cheetah.jpg/1200px-Africat_Cheetah.jpg
cheetah,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Africat_Cheetah.jpg/250px-Africat_Cheetah.jpg
cheetah,https://www.city.chiba.jp/somu/shichokoshitsu/hisho/hodo/topic/images/20201013-1.png
cheetah,https://www.city.chiba.jp/zoo/zone/images/cheetar.jpg
cheetah,https://www.ecochil.net/wp-content/uploads/2021/11/2111zoo_chiba-eyecatchi.jpg
cheetah,https://www.fujisafari.co.jp/wp-content/uploads/2018/08/img_galleryMain_01-6.jpg
cheetah,https://www.fujisafari.co.jp/wp-content/uploads/2019/09/cheetah_exihibition_image.jpg
cheetah,https://www.fujisafari.co.jp/wp-content/uploads/2021/03/cheetah-run4.jpg
cheetah,https://www.fujisafari.co.jp/wp-content/uploads/2022/10/20221016_cheetah2.jpg
cheetah,https://www.fujisafari.co.jp/wp-content/uploads/2023/05/cheetah20230515.jpg
cheetah,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/5/2023/06/IMG_30202.jpg
cheetah,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/animal/assets_c/2021/08/03a2745a39f22f17098cba4609b11286deb76fd1-thumb-999x666-119374.jpg
cheetah,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/animal/assets_c/2021/08/5862fe0a4c757285aca20aaaf89388cdb096c0d4-thumb-999x666-119373.jpg
cheetah,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/animal/assets_c/2021/08/636e9fc30bbf911489078cf8aeca7370a353dbb4-thumb-999x666-119375.jpg
cheetah,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/animal/assets_c/2021/08/7c1ddf460b48806110683444b8fc760e0a8832bf-thumb-1000x1000-119371.jpg
cheetah,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/animal/assets_c/2021/08/e262cf97fea30ed8543c57020676b85ee8f4b460-thumb-999x666-119377.jpg
cheetah,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/assets_c/2021/05/62ebef75c4e8da8a484485e1a487b46f20d0e5c1-thumb-960x640-109787.jpg
cheetah,https://www.metro.tokyo.lg.jp/tosei/hodohappyo/press/2023/02/02/images/06_01_kevin.jpg
cheetah,https://www.tokyo-zoo.net/Topics/upfiles/27827_01.jpg
cheetah,https://www.tokyo-zoo.net/Topics/upfiles/28059_02.jpg
dolphin,http://www.chibanippo.co.jp/sites/default/files/230403aIP230403TAN000051000_1.jpg
dolphin,https://cdn2.veltra.com/ptr/20151028013914_616973479_2152_0.jpg
dolphin,https://cdn2.veltra.com/ptr/20210602055337_1922209809_15373_0.jpg
dolphin,https://cdn2.veltra.com/ptr/20210602055338_482591946_15373_0.jpg
dolphin,https://cdn2.veltra.com/ptr/20211026185206_1003439267_2781_0.png
dolphin,https://cdn2.veltra.com/ptr/20220609002529_637332469_15373_0.jpg
dolphin,https://cdn2.veltra.com/ptr/20230612092432_373689245_10114_0.jpg
dolphin,https://fki.ismcdn.jp/mwimgs/4/0/200h/img_40234a81a180a2704e6f90785402158c751114.jpg
dolphin,https://hawaiisealifepark.jp/demoa/wp-content/uploads/2023/10/sea-life-park-hawaii-dolphin-jump-top-mov700x.jpg
dolphin,https://ichef.bbci.co.uk/news/640/cpsprodpb/14B17/production/_130395748_a26612541f0455dc48f98d55e3cb7bd1f8dfd4d2-1.jpg
dolphin,https://img.freepik.com/premium-photo/dolphins-jumping-on-the-waves_118124-40061.jpg
dolphin,https://img.rurubu.jp/img_srw/andmore/images/0000306666/PgKbjwQ1eafcmnYgAfOTh15Zm6HSdlNW9TwZNxQk.jpeg
dolphin,https://kimini.online/blog/wp-content/uploads/2022/07/dolphin-906176_1280.jpg
dolphin,https://kimini.online/blog/wp-content/uploads/2022/07/dolphin-906176_1280-1118x538.jpg
dolphin,https://media.hawaiioption.com/media/image/2023/01/14/1IMG_7040.jpg
dolphin,https://media.hawaiioption.com/media/image/2023/01/14/2Spotted.jpg
dolphin,https://nagoyaaqua.jp/wp/wp-content/uploads/2022/07/220730-1eye.jpg
dolphin,https://newsatcl-pctr.c.yimg.jp/t/iwiz-yn/rpr/ishidamasahiko/00358392/title-1689655611921.jpeg
dolphin,https://otaru-aq.jp/wordpress/wp-content/uploads/2019/06/DSC_18681.jpg
dolphin,https://s.wsj.net/public/resources/images/BN-AV203_dolphi_G_20131218112328.jpg
dolphin,https://www.cnn.co.jp/storage/2022/04/18/c3be041e44bf9a81e141585828f3cb19/t/768/432/d/220416094514-stranded-dolphin-dies-texas-super-169.jpg
dolphin,https://www.dolphinsandyou.com/wp-content/uploads/IMG_0448.jpeg
dolphin,https://www.dolphinsandyou.com/wp-content/uploads/IMG_1373.jpeg
dolphin,https://www.moaru.net/wp/wp-content/uploads/2020/01/2b2e40603f5077b0c6da7dd008568a0f-1024x683.jpg
dolphin,https://www.tsukumi-irukajima.jp/images/01_home/top_01.jpg
dolphin,https://www.umitamago.jp/wp-content/uploads/2022/10/dol14.jpg
elephant,http://www.asazoo.jp/animal/201908_HP_savanna.jpg
elephant,http://www.safari.co.jp/wp/wp-content/uploads/2020/04/0dc8b1da7ac8d1edd469df912f1af2a4.jpg
elephant,https://d34gglw95p9zsk.cloudfront.net/articles/images/000/022/818/large/88681016-d3c5-47a5-9978-3b949b768323.jpg
elephant,https://grapee.jp/wp-content/uploads/19855_main.jpg
elephant,https://media.loom-app.com/bi/dist/images/2021/10/22/61716a1c33f4b300189ad9ce.jpg
elephant,https://s.yimg.jp/i/kids/zukan/photo/animal/mammals/0105/640_480.jpg
elephant,https://stat.ameba.jp/user_images/20190904/13/tamacat3/73/da/j/o0547070714574596175.jpg
elephant,https://static.hokkaido-np.co.jp/image/article/size1/f/b/c/1/fbc1000be53523130b4b4776c77571b2_1.jpg
elephant,https://tmyun.com/jpeg/yun_5654.jpg
elephant,https://upload.wikimedia.org/wikipedia/commons/d/dc/Elephant_near_ndutu.jpg
elephant,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Elephant_near_ndutu.jpg/1200px-Elephant_near_ndutu.jpg
elephant,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Elephant_near_ndutu.jpg/250px-Elephant_near_ndutu.jpg
elephant,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Elephant_near_ndutu.jpg/640px-Elephant_near_ndutu.jpg
elephant,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Elephant_near_ndutu.jpg/800px-Elephant_near_ndutu.jpg
elephant,https://www.city.sapporo.jp/zoo/03doubutsu/01elephant/r5/images/kozou20230901.jpg
elephant,https://www.city.sendai.jp/zoo/staffu_blog/images/r050726_ben1_500px.jpg
elephant,https://www.cnn.co.jp/storage/2023/12/19/375cb5a3615958adf7d5b3b84fd329be/231216150930-restricted-01-disney-african-elephant.jpg
elephant,https://www.hama-midorinokyokai.or.jp/zoo/kanazawa/author97ae2/2022/10/2d744016ccb29253dd8d491fbd4b882cfda80ced.jpg
elephant,https://www.hama-midorinokyokai.or.jp/zoo/kanazawa/author97ae2/2023/08/4ee9bd715cb740d760d264bba514896df91f8865.jpg
elephant,https://www.higashiyama.city.nagoya.jp/news/archives/2020/08/ea96688f19be998f5bfc02fe962690d26405316f.jpg
elephant,https://www.iucn.org/sites/default/files/content/images/2021/african_forest_elephant_red_list.jpeg
elephant,https://www.iucn.org/sites/default/files/content/images/2021/african_savanna_elephant_annabel_wynyard.jpeg
elephant,https://www.iwate-safari.jp/img/elephant/image07.jpg
elephant,https://www.nasusafari.com/upload/Event/images/img1_163_604edcd7-4f4c-49d1-b887-2b679d07c5b7.jpg
elephant,https://www.nonhoi.jp/blog/wp-content/uploads/2017/09/ba4d788d667faf41a4639e395c8300b5-2-scaled.jpg
elephant,https://www.safari.co.jp/wp/wp-content/uploads/2020/03/5e791bf66d4067e80803e746c584b454-1200x600.jpg
elephant,https://www.sanyo-chemical.co.jp/magazine/wp/wp-content/uploads/2019/04/life_503_01.jpg
elephant,https://www.taelephants.org/user/media/taelephants/page/african-elephant/index/img01.jpg
elephant,https://www.taelephants.org/user/media/taelephants/page/african-elephant/index/img02.jpg
elephant,https://www.tobuzoo.com/fs/2/9/2/3/_/______03.png
elephant,https://www.tokyo-zoo.net/Topics/upfiles/27303_01.jpg
elephant,https://www.yomiuri.co.jp/media/2022/03/20220314-OYT1I50130-1.jpg
elephant,https://www.yomiuri.co.jp/media/2023/10/20231031-OYTNI50076-1.jpg
giraffe,http://2.bp.blogspot.com/-TzN43RBgcqM/XkTLWaliTSI/AAAAAAAARvA/6qdY-v-iwhgGKDgXa8h22wYnnzfmhKK7gCK4BGAYYCw/s1600/DSC03216_.jpg
giraffe,http://c.files.bbci.co.uk/7E4E/production/_115543323_photocredit-ishaqbini.jpg
giraffe,http://www.asazoo.jp/animal/blog/assets_c/2021/06/3db3a79b2150fcfb1963315c0dd9a9b28e72c00b-thumb-autox533-12796.jpg
giraffe,http://www.asazoo.jp/animal/blog/df7f45dd2c9f3fb7e697b258a27d4cd499335c47.jpg
giraffe,https://chugoku-np.ismcdn.jp/mwimgs/5/4/m/img_54ee4ec57a6410e0c8548913fb5d49a01701580.png
giraffe,https://chugoku-np.ismcdn.jp/mwimgs/b/f/m/img_bf73854ff63a3c1b1ddbd0d1d13174f8369461.jpg
giraffe,https://hirakawazoo.jp/wp/wp-content/uploads/2022/09/%E3%83%8F%E3%83%BC%E3%83%88%E5%85%A8%E8%BA%AB%E3%82%BF%E3%83%86-scaled-e1663754271933.jpg
giraffe,https://ichef.bbci.co.uk/news/640/cpsprodpb/10814/production/_115540676_photocredit-ishaqbini.jpg
giraffe,https://img.huffingtonpost.com/asset/64e410772500001b00f731f4.jpg
giraffe,https://kyodonewsprwire.jp/prwfile/release/M104868/202112124819/_prw_PI1fl_xJ7Cv43B.jpg
giraffe,https://media.loom-app.com/gizmodo/dist/images/2017/10/13/giraffe_20171013.jpg
giraffe,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20230910-00000003-friday-000-1-view.jpg
giraffe,https://tmyun.com/jpeg/yun_3413.jpg
giraffe,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Giraffa_camelopardalis_camelopardalis_%28Al_Ain_Zoo%2C_UAE%29%2C_crop_%26_flip.jpg/250px-Giraffa_camelopardalis_camelopardalis_%28Al_Ain_Zoo%2C_UAE%29%2C_crop_%26_flip.jpg
giraffe,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Giraffa_camelopardalis_camelopardalis_%28Al_Ain_Zoo%2C_UAE%29%2C_crop_%26_flip.jpg/640px-Giraffa_camelopardalis_camelopardalis_%28Al_Ain_Zoo%2C_UAE%29%2C_crop_%26_flip.jpg
giraffe,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Giraffa_camelopardalis_camelopardalis_%28Al_Ain_Zoo%2C_UAE%29%2C_crop_%26_flip.jpg/800px-Giraffa_camelopardalis_camelopardalis_%28Al_Ain_Zoo%2C_UAE%29%2C_crop_%26_flip.jpg
giraffe,https://www.ecochil.net/wp-content/uploads/2023/05/shonan2306zoo-eyecatchi.jpg
giraffe,https://www.hama-midorinokyokai.or.jp/zoo/nogeyama/authorc8504/09336abe922ff3c171e5278ab2d824e6278d68ca.jpg
giraffe,https://www.hama-midorinokyokai.or.jp/zoo/nogeyama/authorc8504/3849384902ace03c1065cb61efcaf98fd1c4f279.jpg
giraffe,https://www.hama-midorinokyokai.or.jp/zoo/nogeyama/authorc8504/8a5b65701116d326d2a64edb6a3c6853988f58f3.jpg
giraffe,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/5/DSCN4330.jpg
giraffe,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/5/IMG_5273.jpg
giraffe,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/animal/assets_c/2021/05/4dfbf9b1c25839f053f37a66a105201721ed6a30-thumb-1000x1000-111384.jpg
giraffe,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/animal/assets_c/2021/05/DSC_3722-thumb-999x666-111386.jpg
giraffe,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/animal/assets_c/2021/05/DSC_7225-thumb-999x666-111385.jpg
giraffe,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/animal/assets_c/2021/05/DSC_8843-thumb-999x666-111389.jpg
giraffe,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/animal/assets_c/2021/05/DSC03350-thumb-1000x562-111388.jpg
giraffe,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/assets_c/2021/05/DSCN4388-thumb-960x720-111472.jpg
giraffe,https://www.nonhoi.jp/blog/wp-content/uploads/2021/10/de21f9a5e8796b2df4170dad1cb9abea.jpg
giraffe,https://www.nonhoi.jp/blog/wp-content/uploads/2023/01/IMG_2329.jpg
giraffe,https://www.parks.or.jp/sczoo/guide/files/324/000324/att_0000002.jpg
giraffe,https://www.tennojizoo.jp/wp-content/uploads/2022/04/IMG_4695.jpg
giraffe,https://www.tennojizoo.jp/wp-content/uploads/2022/05/2-e1651471417408.jpg
giraffe,https://www.tobezoo.com/tobetopics/2022/08/12/DSC_1781.JPG
giraffe,https://www.tobuzoo.com/fs/3/0/4/1/_/___01.png
giraffe,https://www.tokyo-zoo.net/Topics/upfiles/27197_01.jpg
giraffe,https://www.tokyo-zoo.net/Topics/upfiles/27401_01.jpg
giraffe,https://www5.city.kyoto.jp/zoo/uploads/image/img073-683x1024.jpg
giraffe,https://zoomo.co.jp/wp-content/uploads/2022/11/%E3%82%AD%E3%83%AA%E3%83%B3%EF%BC%91-scaled.jpg
giraffe,https://zoomo.co.jp/wp-content/uploads/2022/11/%E3%82%AD%E3%83%AA%E3%83%B3%EF%BC%94-scaled.jpg
goat,http://www.asazoo.jp/animal/57a5474f93414084487de1c7433ddac62a881cb4.jpg
goat,http://www.ikutopia.com/site/wp-content/uploads/2022/04/IMG_1999.jpg
goat,http://www.izu-kamori.jp/blog/IMG_0732.JPG
goat,http://www.tmf.jp/data/lt/000000/00/0000000017/e8HWY2fe1591922494_l.jpg
goat,https://kimini.online/blog/wp-content/uploads/2022/01/billy-goat-gda8a5887f_1280-1118x538.jpg
goat,https://media.townwork.net/uploads/2015/09/022.jpg
goat,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20230925-00010005-newsweek-000-1-view.jpg
goat,https://s.yimg.jp/i/kids/zukan/photo/animal/mammals/0137/640_480.jpg
goat,https://sotokoto-online.jp/oldimgs/item_images/images/000/136/205/medium/0f196177-9b94-4d89-b2ec-3a711c3f5279.jpg
goat,https://upload.wikimedia.org/wikipedia/commons/8/88/Billy_goat.jpg
goat,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Irish_Goat.jpg/640px-Irish_Goat.jpg
goat,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Irish_Goat.jpg/800px-Irish_Goat.jpg
goat,https://www.asahicom.jp/articles/images/AS20210906001798_comm.jpg
goat,https://www.city.sakura.lg.jp/material/images/group/1/ponyo.JPG
goat,https://www.city.sendai.jp/zoo/dobutsu/honyurui/yagi/images/zaanen1_wbtrm500px.jpg
goat,https://www.higashiyama.city.nagoya.jp/04_zoo/friend/assets_c/2021/08/01f8ec02f0b338a895587fddfd7fd43a3f4c87bd-thumb-1000xauto-11340.jpg
goat,https://www.higashiyama.city.nagoya.jp/04_zoo/friend/assets_c/2021/08/17e02949b545b64306d2670e8b993f3c4be4c669-thumb-1000xauto-11339.jpg
